C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\bin\Debug\net6.0\eAgenda.Dominio.deps.json
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\bin\Debug\net6.0\eAgenda.Dominio.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\bin\Debug\net6.0\eAgenda.Dominio.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.csproj.AssemblyReference.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.AssemblyInfoInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.AssemblyInfo.cs
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.csproj.CoreCompileInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\refint\eAgenda.Dominio.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Dominio\obj\Debug\net6.0\ref\eAgenda.Dominio.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\bin\Debug\net6.0\eAgenda.Dominio.deps.json
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\bin\Debug\net6.0\eAgenda.Dominio.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\bin\Debug\net6.0\eAgenda.Dominio.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.csproj.AssemblyReference.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.AssemblyInfoInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.AssemblyInfo.cs
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.csproj.CoreCompileInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\refint\eAgenda.Dominio.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\eAgenda.Dominio.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Dominio\obj\Debug\net6.0\ref\eAgenda.Dominio.dll
